x1,x2,y
0.577684132676848,-0.02918761543224735,0.0
0.8936658051606814,0.1794898914305958,1.0
-0.8890769134926731,-0.05300858916309653,0.0
0.985849367928375,0.7583876456786558,1.0
1.4296562741538035,1.8784033789010732,0.0
-0.18124818809882393,-1.2626389634355393,0.0
-0.6539418237295868,2.0384688604837145,0.0
-1.2006601057759307,-0.9226457004519748,0.0
1.3146419727090914,0.766592449877832,1.0
-0.14498734607340513,1.37834669357437,0.0
-1.056908949324136,-0.5638931103222934,0.0
0.48965115292575656,0.010710328835821181,0.0
1.023541241498339,0.7473830038849784,0.0
0.6366593069698698,-0.16276484596656868,0.0
1.3507673874515123,0.09394903628709272,0.0
0.14211908457052225,0.9633187619235725,1.0
-1.9216256650455181,-1.2571295680299812,1.0
1.3225344879249399,0.3777899414030456,0.0
0.02111242152516385,-0.7574359813239762,0.0
-0.9329496559164825,-1.109284987030577,1.0
-0.13387811287298323,-0.5534971043955077,0.0
0.42237228707720653,-1.0086961541232582,0.0
-0.6601173864983383,-0.8603474143458855,0.0
0.5954369090107843,-0.023584518897020568,1.0
-0.25796215752978974,-0.20556915793709413,0.0
-0.3662000653376241,0.04238435087330014,0.0
0.09772184629217795,1.622326385446127,1.0
-1.1639855202492235,-0.7646624047803192,0.0
-0.5578430113231265,0.8737877559380239,0.0
-0.7270247869584245,0.3410210251486265,0.0
-1.242890779076153,-2.6662766547302432,1.0
-0.04123984784787893,-0.31662763831627283,0.0
0.7308146093681089,0.9521205863980654,1.0
0.2880115799885448,0.7759024659954535,1.0
0.6562976375048232,-0.3337194742699072,0.0
-0.44234048548957605,0.7936508414309805,0.0
0.36293627271375584,1.0654845474325396,1.0
-0.4312035731666486,-0.2705618451063664,0.0
-1.4128554717351411,0.22271499576164377,1.0
1.5988571431739727,1.1800088963372106,0.0
-0.5030161696017447,1.0098437051839604,0.0
0.5446915863243561,-1.2473119055254982,1.0
-1.4158148249415161,0.44428427503241147,1.0
-1.9217631344742772,-0.09886210505708504,1.0
0.5178297956733862,0.36436516805317565,0.0
0.6925216255796849,0.17982306513058038,1.0
1.8795699563879738,0.8491896534060397,1.0
-0.5015327615075716,-0.7976012957008365,1.0
-0.11602946364977995,-0.6161931064967001,0.0
-0.6156905580556299,-0.3305845036819123,1.0
0.11151573521422653,1.0486082224697555,0.0
-0.07484682861563234,0.10633037150051938,0.0
0.053731779191313056,0.608379118090687,0.0
1.2114921306093422,-0.32952856498865896,1.0
1.4413354027844316,0.10642949814219715,1.0
-0.8895611618653784,-0.03447497640088343,1.0
-0.16362592412768825,-0.16618227611323277,0.0
-0.0066356274172375,0.2732760347537485,0.0
2.298262476818441,0.07190600193166174,1.0
-3.2182195552415696,-2.5504947428725395,1.0
1.3409562991509065,1.5281161291149994,0.0
1.5809142146697344,0.8326760950591219,1.0
0.07041748578730694,-0.5832125622581064,0.0
1.0753358789350562,0.3232575492381543,1.0
0.4631637042362147,-0.17189619903364697,1.0
-0.14791380633956483,0.05526544858965178,0.0
-0.5212035402571427,0.06875152694957715,0.0
0.8579477661449361,0.9715233749301928,1.0
0.9623363168491436,0.3254258503419351,0.0
-1.1028217175829038,-1.6264842088732114,1.0
-1.7165479378114574,0.15346741245409323,1.0
-0.7405917583317786,-0.7706866077371057,0.0
0.0748796392047425,1.305624663513157,0.0
-0.40084494616076194,-1.8111518231038244,0.0
1.257173109350206,0.7101835856413636,0.0
-1.2398345148703631,-1.159221562098439,1.0
-1.350522326876268,-0.8291228262618578,0.0
-0.22126204634360158,-0.008063133003637105,0.0
1.195300034828472,1.020875992663113,1.0
-0.6728057679718542,-2.7850510860993962,0.0
-0.9051758043636497,-0.21574606411857983,1.0
0.7699576607738347,0.4942663471980644,1.0
-0.4723421640611911,0.7092802365795728,0.0
-0.82959679273681,-0.49256270192436535,0.0
0.25831598351231955,0.540356368470365,0.0
-0.3963257991038337,0.21133335104531897,0.0
-0.6776605715656348,-1.179671522455092,0.0
-1.3620810383684714,-0.38392126881897065,1.0
-1.9163477984593869,-1.838625880734107,1.0
0.4313634496953702,0.5403102299324278,1.0
-1.0538705866874514,0.34250094438558765,1.0
-0.17126933841551986,0.23619729821293592,0.0
1.469714038740336,-0.3356683211031922,0.0
-0.554956279897282,-0.006965598793961636,0.0
-0.5409479898824127,1.2744199090034087,1.0
-0.20293511773301598,1.0572828491606985,0.0
-0.07218314920476027,0.8014773073010699,0.0
0.12578945459077234,-0.12048871266714596,0.0
-0.027824853757046214,-0.4644255281289895,0.0
-1.1618630030670056,-1.496171831978774,1.0
0.2647454857047754,0.8245123115434165,1.0
-1.0236083736585495,0.06950066148748801,1.0
-1.1373031184898108,-0.7560454499895038,1.0
-2.4328860445308824,-1.4382130747344681,1.0
-0.37688206110205336,-0.6757434875270836,0.0
-0.444310436738527,-0.4342809953541931,0.0
-0.10099943251899995,-0.6419989153310373,0.0
0.32012521950116457,0.2391810739155579,1.0
-0.8819422960938292,-1.3570280384758626,1.0
0.36337760786319745,0.9046807271074707,0.0
0.7481396965463543,1.3331617253122312,1.0
-1.1267639658062891,0.8675969693544195,0.0
-1.0175483078368897,-1.2732126196712494,1.0
0.03646277745668838,-0.25822643605695667,1.0
1.0154688030477903,0.2881961448642378,0.0
-0.9314716982236033,0.24187064442585332,1.0
1.042911213601407,0.37511238264880453,0.0
-0.01586630841709656,-0.24945318398954897,0.0
0.4637551373371686,0.2990433553190278,1.0
-0.1473172896788719,-0.6318540929713298,0.0
0.033120964663663655,-1.7386464960587484,1.0
1.9627646732581387,2.061755751043059,0.0
0.20098369958813422,-0.03914246033794094,1.0
-0.43610197144105334,0.9225495046521335,0.0
1.0622841143098833,-0.6713702380829064,0.0
0.020046010762571176,0.1902756035338503,1.0
-1.066380957748136,-0.4744013651474495,1.0
0.3651149416930823,1.2864048728600779,0.0
0.6840487082213804,0.5759745146039196,0.0
0.45236687113182034,-1.2530195722760809,0.0
0.69465750891807,-0.1915543860727668,0.0
2.1484563520895152,1.0193644479762116,1.0
2.0099645952630714,0.7945922938524796,1.0
0.6367499620993503,0.7904866146364904,1.0
0.9030776558134359,0.02097569721670478,1.0
2.0652011020159073,1.8432349436030733,0.0
1.6815387182066093,1.3318288755436192,1.0
-1.5609186290774884,0.5110629544466107,1.0
0.7024487410726719,-1.1780521814484555,0.0
-1.8992924308800658,-2.1998104639035674,1.0
-0.44267660501431433,-0.39186826408537423,0.0
-1.0271351287625419,-0.7725755559822781,1.0
1.1382716025777702,-0.07617842601056446,0.0
0.22072080404603495,0.8232953737809502,0.0
-0.11030477993116361,-0.6108270617471351,0.0
-0.5599523415220093,-0.8002257471126253,0.0
-0.20424960359475247,0.4136910840896605,1.0
0.07943478405495272,-0.17553485124996726,0.0
1.866678497044087,0.6365231407931329,1.0
-0.4213372946675472,-1.0471550002742436,0.0
1.3301633643823099,0.6276379792680373,1.0
1.251676491155668,1.8697828116604938,0.0
-0.7489238657338927,-2.411483255515867,0.0
-1.3284024287139846,-1.462739216960199,1.0
0.25259738460631703,0.9189008352957694,0.0
-0.5809666884934779,-1.0468838351273497,0.0
-1.1611704958451392,0.01604558305699777,1.0
-0.7714913383732285,-1.1767103972583732,0.0
1.828163823324711,0.7626314322886546,1.0
-1.6533399342809094,-0.8060909426640784,1.0
0.18888325115171167,-1.1304911904211548,1.0
0.474625103927113,0.3633999033997297,1.0
-1.5819750387206386,-1.7299596932110297,1.0
0.8365822886090242,0.5226929195135052,1.0
0.9947173375548568,-0.013202538670711084,1.0
-0.5940642666321482,-1.3413885571971556,1.0
-0.7590905424475162,-0.7879697436134214,0.0
0.7751610757060089,-0.1540838764427549,0.0
-0.14088248337451015,-0.3469393438940051,0.0
0.5218309759262758,0.028218435907321288,1.0
-0.41128808599671673,-0.5401232678457136,0.0
0.7598217670062934,0.21192004427159095,0.0
-0.23030940322201168,-0.363468121761604,0.0
-1.6312722087094844,-0.973028192558848,1.0
0.07272817490334027,-1.6482912546685482,1.0
1.6133219348593877,0.7502273384337214,1.0
-0.10954478045579416,-0.06538116810843428,0.0
-0.17539981302783864,-0.06631714080140949,0.0
1.0860151435547358,0.42447942772507075,1.0
0.9900840343623186,-0.16262521664375967,0.0
0.20742872131068016,-0.5930527015282787,0.0
-0.9889508831389208,0.22736211445429771,1.0
-0.8151359851629151,-0.9490317904719792,0.0
1.17441946459424,0.3404605651526758,0.0
-0.8792943313006413,-1.572449566283761,1.0
0.7098244096140672,0.049401419508125044,0.0
0.4171512262363656,1.247261445437577,1.0
-1.0928492334887174,-0.43045082950937097,1.0
1.3282958280119104,0.9431942611614272,1.0
-0.8141766049300946,-0.800632644867092,0.0
0.7927396781867544,0.15093839217298582,0.0
1.0149476166207436,-0.049303330862090655,0.0
1.2628276663128846,0.21014943708857237,0.0
1.294726522563627,-1.669956275563814,0.0
-0.8050163454484722,0.8890222893708222,0.0
0.5997066106924553,0.4040794213791624,1.0
-0.9348334428139791,-0.017035177044259442,0.0
-0.15343986032662008,0.535329640157563,0.0
0.9174899625386095,-0.3725977188007229,0.0
0.5745212714988027,0.44164629723504367,1.0
0.12262284039775671,0.14275247952899991,0.0
-0.3535293458193642,0.2476614735389001,0.0
0.03139940343747266,-0.9618149254600559,0.0
0.910382076351725,1.5634224067542914,0.0
0.4467661269297776,0.2791120591060166,0.0
-0.08006874650786794,0.8067522922061747,0.0
0.5484894608089499,1.874228274481625,0.0
-0.05339218145061203,0.8399624311562308,0.0
-1.2275496829856707,0.3561637994185574,1.0
1.5416872047400616,1.552833816341935,0.0
1.3862263435072477,0.997896272418207,1.0
-1.0327015609763117,-0.6948485004528157,1.0
-0.6043337551072635,-0.5739302187082062,0.0
-0.24484125439798649,-0.7185791752708193,0.0
-2.1087921408222003,0.09983231482814303,1.0
-0.5361623561397995,-0.4039833563911195,1.0
-0.0010329293393051553,0.5032421160304494,0.0
1.0448253976007211,1.2327045474898501,0.0
0.523225382043696,-0.9685282460856435,0.0
0.04109268020672754,0.027658574549817377,0.0
0.9402600389050105,2.565795751181908,0.0
0.03935549539270422,-0.3795378241534886,0.0
-2.0300822813229074,0.5806567364127702,1.0
-0.16400638285612443,-0.19595385272663268,1.0
-0.23442334328065484,1.0637606365626469,0.0
0.9535608592570045,-1.0790515138053365,0.0
-0.7204690862601706,-0.025990832341422465,0.0
0.142761392186601,-0.7284834178433378,1.0
0.5881336046827083,1.868013636814237,0.0
0.5814268643520405,0.9325297525134645,0.0
-0.603107086461738,0.44558684876714827,1.0
0.8805483527471122,-0.0470605415487268,0.0
0.6577717437563938,-0.4299909423264898,0.0
-2.714046949459015,-0.0923262960974982,1.0
0.4114735006453193,1.4624035518872045,1.0
0.27333534245340996,1.0723443242245594,0.0
-0.35675602498164766,-0.7173382789860163,0.0
-0.3677618549673969,0.8044058576216677,1.0
2.06310491386705,2.2917656631185186,0.0
0.46406284982966994,0.42955354963894105,1.0
0.23699754656920072,-0.6674273369488215,0.0
0.7099310886475803,1.4030592122949654,1.0
0.549188175177294,-0.1280316274043065,1.0
1.8684935830432714,0.5598594113532591,1.0
0.8075422939287871,0.6638215402847578,0.0
0.5592527816047042,0.14316268318758932,0.0
0.8149115106947796,0.06946005337329342,0.0
-0.05739776314936956,-0.5806640186376639,0.0
-0.9469084594706482,-0.945531569628023,0.0
1.0988657047829122,0.12082693384807003,0.0
-0.8301131595614273,0.3236679360318177,1.0
-2.1846481037465875,-0.9133048415884839,1.0
1.8757239645786448,1.4339583110692244,1.0
1.3657524164557011,0.5365863309451901,1.0
0.19254400037175928,0.0631466326664164,1.0
-1.2992192334595118,-0.4008767535951219,0.0
0.5129058721997347,0.4570155564029521,1.0
0.45056057922167425,0.7483117026336659,1.0
-1.0079626281640266,0.4214792810364971,0.0
-3.0339098736108103,-2.1971783167114887,1.0
1.3529433889963887,1.151248871661153,1.0
0.09091969170084832,0.3706606443371735,0.0
0.15469404096898765,1.6103582595148327,0.0
0.8897370283269446,2.3040329672866333,0.0
0.30414399279919124,0.06156844741594317,1.0
-0.5665410490167481,-1.4287531203289183,0.0
0.018940223626795705,0.041758869655791675,0.0
0.7080296795207489,-0.2684330386306859,0.0
1.5828060794296623,1.6831951937622027,0.0
0.3411679962243384,-0.40797916961109837,1.0
-1.6116904893468893,-1.809557507784013,1.0
0.6569632157381216,0.20572526455861545,0.0
-1.6244222709644065,-1.3356096167308646,1.0
0.9029186067629943,0.9434510548851658,1.0
1.3875107884333808,2.422053175529208,0.0
-0.45483201453759875,0.9848108713447332,0.0
-1.0635525087629043,-0.5555343655292957,1.0
-1.5981877115679117,-0.3169802852037591,1.0
1.401577507080628,0.8171800735255839,1.0
-0.6620788823078153,0.00811524805030972,0.0
0.2827180144907655,-2.1075070376235927,1.0
0.3315526427094002,-0.28079452691960055,1.0
2.2047666591651924,1.1877342972954885,1.0
0.19702369669809391,0.2876227888915371,1.0
-1.0406248121977049,-0.9023366122414458,0.0
-0.6776144058345575,0.32276373851605233,0.0
-0.5477615903984947,-1.0319139766081946,1.0
0.7752106706136714,0.3465863397969817,1.0
0.07725394440788491,-0.32774769707620344,1.0
1.0552385882958208,0.2958715840903507,0.0
-0.4781251859441576,0.017534638404935493,0.0
1.7356656244589614,0.30409982302903216,0.0
0.44473816386331033,-0.34427093056178093,1.0
1.3705103095251254,1.7005265395813203,0.0
0.69301975884946,1.4342030217206685,0.0
-1.256727382251287,-0.5068605143450475,1.0
-0.8886451272210513,-0.4517196148587957,1.0
0.6392406403123885,0.45068928468100816,1.0
-1.27035704965799,-0.4129335233750734,1.0
1.261735415832801,1.248578413039547,1.0
-1.7856378661878645,-0.22310833904908112,1.0
0.08735098525792584,0.05680442773019753,1.0
0.4207772224753626,-0.8423692120452655,1.0
2.0913577031560315,-0.5827372318752893,1.0
-0.15979542743549774,-0.7342132959992356,0.0
0.5496962441864299,0.7430018281157431,0.0
-0.31225978978051083,1.0358663090407112,0.0
0.9260600318431631,0.18961198590180883,0.0
-0.813520967064515,0.4636763167670881,1.0
0.719653679063893,-0.0630709449631483,0.0
-0.7387630967350332,-0.29407760968941304,0.0
0.8294175160175632,-0.23030343086598232,0.0
0.7031643241837093,1.3084735203900437,1.0
-0.8741665447683518,0.338341775924636,1.0
-0.33345065437940197,-0.5764312169014889,0.0
-0.3527938847587428,0.42969719356306096,0.0
-1.2821184424039933,1.0518605910896142,0.0
-0.6031014971649682,-1.1048519307955549,0.0
-0.5966120416026893,-1.1181587667797044,0.0
-0.39688258896357204,-0.6648308212089712,0.0
-0.41301305132302996,1.077871966883829,0.0
-0.7347796484810767,-0.5086049386125278,0.0
-1.5853209969357258,-1.399686096074227,1.0
-0.8527512444259008,-0.45628280752327754,1.0
-1.3605534036692237,1.057145686273429,1.0
0.6445876402768043,-0.8253042446541009,0.0
-1.0958270746743708,0.08742507651036546,1.0
-0.10004216189090687,-1.138643139106637,0.0
2.130338523754987,1.6874915981952947,0.0
0.3049195583000245,-2.037371557071297,0.0
2.430571456691515,2.729480561213622,0.0
1.194333354735413,-0.14942123183732214,0.0
0.214995493139294,0.04932848905270851,0.0
0.9212988653925408,1.0258691554139587,0.0
-0.9319477050210283,0.7583739584066969,0.0
-1.8742601015193585,-1.7374154886756596,1.0
-0.9699003965330647,0.4942245221653765,0.0
-0.697093278047886,-0.33624746084103085,0.0
-2.1004066364285254,-0.8240732892788353,1.0
0.2163157316215625,0.03407005903941181,0.0
0.08519368340595568,0.5057296582816397,1.0
-3.632003868515831,-1.3898859575598685,1.0
0.05536657714624066,0.9473926467710345,1.0
1.4295545415692037,1.2881258042711614,1.0
0.3327851814369741,1.1202972450126918,1.0
2.141493382331568,1.1249193629896315,1.0
0.6633612017331836,0.776944231302875,1.0
0.4160152179532183,-0.35974184066346826,1.0
-1.7879770717531207,-1.046334535874569,1.0
-0.30313554470782317,0.536732011740888,1.0
-0.8696295950502039,-1.0998886544495936,0.0
-0.5990321678904736,-1.862647030264524,0.0
-0.5696833121291904,-0.5152235704354278,0.0
-1.6824892303141228,-1.5881784950424958,1.0
0.08873115297497808,0.7991370017264068,0.0
1.4813639714235998,-0.011460188222767953,0.0
-0.14669754481408118,-0.13895242963339044,0.0
-2.431711051411997,-0.8735824042857546,1.0
0.8981073308266787,0.40234722772844617,0.0
1.190553240433653,2.2052767515102225,0.0
-0.3879688541526632,0.3203596535479697,0.0
1.6378834116319738,0.7769967630622101,1.0
-0.4872073899486161,1.7189278810957096,1.0
-0.5758570514421397,-1.266029798023125,1.0
0.45382617906624956,1.5266275575438937,1.0
0.7511733379286583,0.6842386421197079,0.0
-1.4291194150653341,0.06758964997336969,1.0
-1.7565943224288816,-0.2927822008410985,1.0
-1.4857811758198647,0.14337229087539605,1.0
-1.5865961532268342,-1.6641188245034868,0.0
0.9197356914463997,1.6943105733910195,0.0
-0.9356832414558003,-0.8325684998642934,0.0
1.4437821500321086,-0.8419785196470468,0.0
-1.2544652068426956,-0.8832766800892106,1.0
-0.26811509047559784,-1.1093893214555328,0.0
1.5260549297008819,0.6779711627137339,0.0
1.6213458204624236,2.4394007012641037,0.0
-0.3678771317474876,0.704407840759325,0.0
-1.1290131151188891,-0.04425326325423207,0.0
-1.135516392015716,0.16928057909340416,0.0
0.6760183572409048,0.7243450946747056,0.0
0.12239237597102409,0.3444875953258879,1.0
-0.5655799696423083,-0.23282382548142763,0.0
0.07712632755768736,0.007499829179538467,0.0
0.4118286024950414,-0.48566093401625243,0.0
-1.7333670295159425,-1.004724262164366,1.0
1.9243195997945155,-0.22091835915711744,0.0
1.1636734512422524,-0.37088985000242647,0.0
-0.533296392601156,-1.431403287830894,0.0
-0.3479976238068203,-0.9113845250739216,0.0
0.9174145081612011,-0.41104475993636536,0.0
1.080653555837698,1.5081342286776316,0.0
-1.0219737244633773,-0.7556251779827735,1.0
1.3265134200654538,1.0182365847128636,1.0
0.34413249712665916,1.8173125577137543,0.0
-1.5621850686113297,-1.5655423611777661,1.0
1.4103629695341313,1.0875241021563675,1.0
-1.2590909187820336,-1.1550058697002494,1.0
0.1911750325047239,1.6383242021394522,0.0
0.7031801632950967,1.4898171714417217,1.0
0.047163874050264155,0.14341221340491048,1.0
-0.7407533582649298,-0.02812155349072143,0.0
-0.959322606546995,0.9962060514931629,1.0
-0.3724901430915602,-0.3826471059925005,0.0
-0.3839499924991369,-0.6101706515669043,0.0
-1.0391950565591572,-1.8857857548097416,1.0
-0.8985980569343797,-0.6409418449823712,1.0
-0.44543114136729334,0.37664939449791346,0.0
-0.8886639795793111,0.7403360507900404,0.0
0.59720414278686,1.3571870376413042,0.0
0.3714254592218064,0.11430672013827747,0.0
0.4336643139301822,0.2341900774891967,1.0
0.049850684314986626,-1.2281047816638506,0.0
-1.6831928238269884,-0.207983624193406,1.0
-0.7689728248613452,-1.8528628032580228,0.0
-2.972590006523465,-2.0751907208588753,1.0
1.0323112932015577,-1.304137415414233,0.0
-0.39673002847966143,-0.1252137822734895,0.0
0.6764076715022015,-1.0908237896694626,0.0
-0.5850877201583315,0.250528878671596,1.0
-0.7217159695576005,-0.9178039176597409,1.0
1.029258622323019,0.3608947371580478,1.0
-0.3198354615005945,0.7029154090868891,0.0
-0.5516981400614174,-0.5991357889402915,1.0
0.9390610353960918,0.7239721987428095,0.0
-0.12066079978893973,1.2348739138823743,0.0
0.7493954408442413,-0.20919340870436837,0.0
-1.1806919793880506,-1.162119326195681,1.0
-0.19972302706224015,0.4276057378148397,0.0
-1.5789600770077248,0.09659041336281071,1.0
1.8386799955926212,-0.25919953713154875,0.0
0.7706558379286228,-0.39716661472419135,0.0
-1.11902568879925,0.5411913887596298,1.0
-1.6207799707709818,-0.37041633033735133,1.0
-0.2899863494493823,0.21858133352063752,0.0
0.3428529756298082,-0.7746243989065019,1.0
-2.2268255243810637,0.16258338969375075,1.0
0.9787686555482169,-0.17748267210571383,0.0
0.9461357115250929,-1.5774312856934933,0.0
0.3119546195311902,2.045840643758431,0.0
0.250291685725747,-0.03645972521653304,1.0
-2.2817768155555433,-1.625964497442081,1.0
1.2398429288382349,-0.6517707913114266,0.0
0.21332677264585254,-0.5946625260832346,1.0
-0.8175052973662587,0.7149482523328581,0.0
-2.1652056211250157,-1.2873954352219252,1.0
1.204156552994698,0.56809300370977,1.0
0.052148725051973675,-0.03925801732619376,0.0
-0.6564192519938631,-1.050488318837729,0.0
0.7308951700664973,0.233843304585846,1.0
1.1903400260810582,0.16102714835190035,1.0
-0.7796257189216702,0.09874111346407177,0.0
-0.09737467115845325,-0.14183781391378064,0.0
-0.29740193346157917,1.3314182314057939,0.0
0.4074128264544829,-1.2760848412615786,1.0
0.23646853378235844,0.6077500376308075,1.0
0.3138141082460033,0.1615147094274819,0.0
-0.24425445817695735,-0.006028442468337433,0.0
-0.10197520827962445,-0.1968713545499728,0.0
-0.3197185247295453,1.0032126418854863,0.0
1.1086679335726453,1.5164387421635448,0.0
-0.6484397598652318,-0.07340862534708159,0.0
1.4947907802900975,0.5486072350162516,1.0
0.4775335106569951,-1.3472327958710386,0.0
-2.4804048352228567,-2.2060177818832187,1.0
0.43481984344406777,1.294024500017396,0.0
-0.2700042208788638,-1.7146013471817836,0.0
-1.7000774705416475,-1.2195132584959154,1.0
1.4293010621146962,1.9487330707158732,0.0
-0.7660170510749114,-1.0747325333309947,1.0
-0.0440305979775647,0.9192609386814996,0.0
1.3812133175770331,-1.357678778479285,0.0
-1.5461119923154611,-0.8154525564210766,1.0
-0.18942945784536636,-0.1857770249208315,0.0
1.8584171305488844,1.7154579712099995,0.0
0.6097924965574504,0.3950554622358362,1.0
-1.5584616401763232,-1.3432104041268016,1.0
-0.5020210538792431,-0.328945708577083,0.0
-0.3247072216439549,0.8238136665736513,0.0
0.18180345012725524,-0.06830302027936579,1.0
-1.3815593217343045,-1.2301768820723316,0.0
-0.38181094466423954,-0.318703074562375,0.0
-1.227671776469425,-1.0100795556315256,1.0
-1.0394272780580636,-0.7983119892563483,1.0
0.30108235875772293,2.603085482989682,0.0
-0.21358596203445326,0.10487806013355461,0.0
-0.5918701827074923,0.1922728236069654,1.0
1.3862911987352897,1.7059998180520446,0.0
-1.3996369514163347,0.28447878735796195,1.0
-0.1729740210367535,0.030934565580855833,0.0
-0.9465179630505498,-0.5927141312404123,0.0
1.0627095940790043,-0.8496976236254575,0.0
0.6177855840933063,0.3498709732207893,0.0
1.5199366983813904,0.8309613697958942,0.0
0.2238562127460338,0.46405352441300884,0.0
0.5209857729471392,1.2314508980299657,0.0
-0.455872852429272,-1.465606461203973,0.0
1.368022750338251,-0.3013642874757305,0.0
0.24089233622864448,-1.1351148015479577,0.0
1.0286193597593387,-0.6213085412803505,0.0
-1.4884316065822194,-1.0542788023318108,1.0
1.2776402504895406,0.9790664508124178,1.0
0.5476844879000416,1.261161677185026,1.0
0.7228498507032278,1.584499153676837,0.0
-1.0020417429095745,-0.7714179030030094,1.0
-0.2693928999927286,0.4191784356596192,0.0
-1.9040540153535466,-0.7163885294484215,1.0
0.3308806478768252,1.199397291709188,1.0
-1.0199055367309224,-0.5263200867995692,0.0
-0.18633897364336016,-1.7291006410474585,0.0
1.023079230618639,2.1410852610415265,0.0
1.2049224034416552,1.2245309649949125,1.0
-0.42240181333693505,0.16736450556412955,0.0
0.6998360818127309,-0.5918760803080559,0.0
1.1189806468283274,-0.5425421021572889,0.0
-0.9558880295160539,-1.031444402223204,0.0
0.2912296592434029,0.6313867148264375,1.0
0.309103915709264,0.6684946623345498,1.0
1.4029236541618602,0.0901736710180795,0.0
1.3420179980120803,0.6325880829614293,1.0
-0.2549785683845092,-0.5193905837391422,0.0
0.9877789582190981,1.0923890233720943,1.0
-0.300127896279206,0.4334966593553754,0.0
-0.15847102145482012,-0.3327778000398023,0.0
0.09019080188103375,-0.13996508651230502,1.0
0.908121696455605,-0.10655192831202048,0.0
-1.290248091342824,-0.7102855965332934,0.0
0.34581818386883917,-0.3900682413110669,1.0
-1.4401604067164346,0.35824815422127976,1.0
1.057658887655754,0.1252219978414355,1.0
-1.4291254181000919,-0.12692096854634327,1.0
1.0964027805875765,0.4961023156764516,0.0
0.40855990729005365,1.6454187726127492,1.0
0.4977798428796709,0.981626290937083,0.0
-0.5623987674576643,0.9006920308476144,0.0
-0.017271120888925684,-1.5416580068762575,0.0
-0.11768330789457404,0.18199974046110676,0.0
-0.5239311965046528,0.10696900555530661,1.0
-0.07205280911114492,0.2946720190269367,0.0
-0.05163463756528354,0.02114348410281544,0.0
-1.4449419024260082,-1.5299862671073794,1.0
0.13502091593931817,0.6204064447370489,1.0
-0.5886760582288943,0.030064423554533537,0.0
1.1650063313234003,1.4798168246796621,1.0
-0.479834173118647,-0.8896744191030163,0.0
-0.5824947353909715,-0.12385999366251671,0.0
-1.3185958398812605,-1.0215292808321481,1.0
-0.5573479386743255,-2.5534773444072036,1.0
-0.33765768285638426,-0.41888171401608654,1.0
0.04985110293530498,0.5412562703215615,0.0
-0.6327271917701667,-0.9864129147784316,0.0
0.7493653080280195,0.9824412568527303,1.0
0.6207128924873324,-0.28056031461486547,0.0
0.02678406384933242,0.2618935844668188,1.0
-0.3150824579769317,-0.3729724266478045,0.0
-0.9995354282489027,-1.5205061838219622,1.0
-0.541902114021147,-0.569014691712072,0.0
0.362469487364589,1.0104206296274019,0.0
1.6310858438548574,1.8575613607448482,0.0
-1.2360765876690052,-0.7872780850914335,1.0
0.43925147724236835,1.5189729698712011,1.0
0.14367463051835344,-0.8846532208390545,0.0
-0.25841224808085317,-0.2591231309577835,0.0
-0.9996419913259914,0.049803601701155664,1.0
-0.23980366410267417,1.5577261902113237,0.0
0.37803399227080625,-0.08535587687107232,1.0
0.035500168419165264,-0.1479012605898855,0.0
0.25947754519557703,-0.5420395456108488,1.0
-1.6782489234096243,0.20622472979829498,1.0
0.6561486250742534,0.057659231305616065,1.0
0.28278695622101185,0.6549740551640861,1.0
1.0959858214531735,0.014945556924775838,1.0
-1.0517973740738862,-2.3599623343525256,1.0
-2.2226247999840556,-0.4585672654867834,1.0
-0.4063914440054692,1.8001579951000881,1.0
-0.7477972247736617,0.3874679051731894,1.0
0.6348151092966232,1.8049507402976572,0.0
-0.9222475763365237,-0.11004590871411024,0.0
0.6746124348745144,0.3734104146232189,1.0
0.09773515996769264,0.1935511587926441,0.0
-1.2996911806226272,-1.2065728150355288,1.0
-0.7005694845040127,-1.3344771969894496,0.0
-0.1024866993382397,0.12083561062905049,0.0
-2.3219542589157505,-1.4366353407784116,1.0
0.3184025954310644,-0.009655936069354248,0.0
0.33918811893384565,-0.3737625568182601,0.0
-0.9934498652022601,-0.006572152854401214,0.0
-1.3836972115881307,-0.5754264950817627,1.0
1.200814829564956,1.0528530567139815,1.0
-0.8093175558907701,1.3897620270119857,1.0
2.6840395367214427,1.4085911513131846,1.0
0.2933350956355087,-0.2728534886999545,1.0
0.4220127918080722,0.962437155516346,1.0
0.1951895837538164,-0.44477231100335257,1.0
-0.22937588918927146,0.10656166989971096,0.0
0.9420552152574745,-0.1465294457712954,0.0
0.3928593635404528,0.7202183361208011,1.0
1.7248723807242767,0.9522235898393163,1.0
-0.0605029471468464,-0.47798813117507755,1.0
0.13987856562124146,-0.9290228561753424,1.0
2.000842739727193,2.1260585435219395,0.0
-1.5424279535555485,-1.1483036448152633,1.0
-0.12819073411670126,-0.4248429279097227,0.0
0.013671881476554182,0.2988212361978015,1.0
-0.15379034413787346,0.12128283605110798,0.0
-0.36331341802639006,0.4419375862312843,0.0
-0.8845954998034793,0.23191607000833714,0.0
-1.2814763934507776,-0.5770092947681374,1.0
0.9400360808071069,0.5493458183365765,0.0
-0.10672994041862124,0.17391446928681414,0.0
-0.2662509938001085,0.179115797545047,0.0
-0.9968828854355514,1.1571903709792644,1.0
-0.533865666006736,-0.9402650088409717,0.0
0.26631159393420306,-0.9834843954114847,1.0
